time, timezone, temperature, strength
2020/07/08 14:03 +0200, GMT+2, 13.5, 55.67806
2020/07/08 14:23 +0200, GMT+2, 13.5, 55.68517
2020/07/08 14:43 +0200, GMT+2, 13.6, 55.69229
2020/07/08 15:03 +0200, GMT+2, 13.6, 55.69942
2020/07/08 15:23 +0200, GMT+2, 13.6, 55.70655
2020/07/08 15:43 +0200, GMT+2, 13.7, 55.71369
2020/07/08 16:03 +0200, GMT+2, 13.7, 55.72085
2020/07/08 16:23 +0200, GMT+2, 13.8, 55.72801
2020/07/08 16:43 +0200, GMT+2, 13.8, 55.7352
2020/07/08 17:03 +0200, GMT+2, 13.8, 55.74237
2020/07/08 17:23 +0200, GMT+2, 13.8, 55.74953
2020/07/08 17:43 +0200, GMT+2, 13.8, 55.75668
2020/07/08 18:03 +0200, GMT+2, 13.9, 55.76385
2020/07/08 18:23 +0200, GMT+2, 13.9, 55.77103
2020/07/08 18:43 +0200, GMT+2, 14, 55.77822
2020/07/08 19:03 +0200, GMT+2, 14, 55.78542
2020/07/08 19:23 +0200, GMT+2, 14, 55.79262
2020/07/08 19:43 +0200, GMT+2, 14, 55.79981
2020/07/08 20:03 +0200, GMT+2, 14, 55.80698
2020/07/08 20:23 +0200, GMT+2, 14, 55.81415
2020/07/08 20:43 +0200, GMT+2, 14, 55.8213
2020/07/08 21:03 +0200, GMT+2, 14, 55.82845
2020/07/08 21:23 +0200, GMT+2, 14.1, 55.83561
2020/07/08 21:43 +0200, GMT+2, 14, 55.84275
2020/07/08 22:03 +0200, GMT+2, 14, 55.84987
2020/07/08 22:23 +0200, GMT+2, 14, 55.85697
2020/07/08 22:43 +0200, GMT+2, 14, 55.86407
2020/07/08 23:03 +0200, GMT+2, 14, 55.87115
2020/07/08 23:23 +0200, GMT+2, 14, 55.87822
2020/07/08 23:43 +0200, GMT+2, 14, 55.88529
2020/07/09 00:03 +0200, GMT+2, 14, 55.89234
2020/07/09 00:23 +0200, GMT+2, 13.9, 55.89936
2020/07/09 00:43 +0200, GMT+2, 13.9, 55.90635
2020/07/09 01:03 +0200, GMT+2, 13.9, 55.91332
2020/07/09 01:23 +0200, GMT+2, 13.9, 55.92029
2020/07/09 01:43 +0200, GMT+2, 13.8, 55.92723
2020/07/09 02:03 +0200, GMT+2, 13.8, 55.93413
2020/07/09 02:23 +0200, GMT+2, 13.8, 55.94102
2020/07/09 02:43 +0200, GMT+2, 13.8, 55.9479
2020/07/09 03:03 +0200, GMT+2, 13.8, 55.95477
2020/07/09 03:23 +0200, GMT+2, 13.8, 55.96164
2020/07/09 03:43 +0200, GMT+2, 13.7, 55.96847
2020/07/09 04:03 +0200, GMT+2, 13.7, 55.97527
2020/07/09 04:23 +0200, GMT+2, 13.6, 55.98203
2020/07/09 04:43 +0200, GMT+2, 13.6, 55.98877
2020/07/09 05:03 +0200, GMT+2, 13.6, 55.99549
2020/07/09 05:23 +0200, GMT+2, 13.6, 56.00221
2020/07/09 05:43 +0200, GMT+2, 13.6, 56.00891
2020/07/09 06:03 +0200, GMT+2, 13.5, 56.01559
2020/07/09 06:23 +0200, GMT+2, 13.5, 56.02223
2020/07/09 06:43 +0200, GMT+2, 13.5, 56.02887
2020/07/09 07:03 +0200, GMT+2, 13.5, 56.03549
2020/07/09 07:23 +0200, GMT+2, 13.4, 56.04209
2020/07/09 07:43 +0200, GMT+2, 13.3, 56.04863
2020/07/09 08:03 +0200, GMT+2, 13.3, 56.05514
2020/07/09 08:23 +0200, GMT+2, 13.3, 56.06164
2020/07/09 08:43 +0200, GMT+2, 13.3, 56.06813
2020/07/09 09:03 +0200, GMT+2, 13.2, 56.07459
2020/07/09 09:23 +0200, GMT+2, 13.2, 56.08102
2020/07/09 09:43 +0200, GMT+2, 13.1, 56.08742
2020/07/09 10:03 +0200, GMT+2, 13.1, 56.09379
2020/07/09 10:23 +0200, GMT+2, 13.1, 56.10016
2020/07/09 10:43 +0200, GMT+2, 13.1, 56.10651
2020/07/09 11:03 +0200, GMT+2, 13.1, 56.11285
2020/07/09 11:23 +0200, GMT+2, 13.1, 56.11919
2020/07/09 11:43 +0200, GMT+2, 13.1, 56.12552
2020/07/10 13:03 +0200, GMT+2, 11.8, 56.5643
2020/07/10 13:23 +0200, GMT+2, 11.9, 56.56958
2020/07/10 13:43 +0200, GMT+2, 12, 56.57489
2020/07/10 14:03 +0200, GMT+2, 12, 56.58022
2020/07/11 03:59 +0200, GMT+2, 13.3, 56.80757
2020/07/11 04:39 +0200, GMT+2, 13.1, 56.81857
2020/07/11 04:59 +0200, GMT+2, 13.1, 56.82403
2020/07/11 05:19 +0200, GMT+2, 13.1, 56.82948
2020/07/11 05:39 +0200, GMT+2, 13, 56.83491
2020/07/11 05:59 +0200, GMT+2, 12.9, 56.84029
2020/07/11 06:19 +0200, GMT+2, 12.8, 56.84563
2020/07/11 06:39 +0200, GMT+2, 12.8, 56.85094
2020/07/11 06:59 +0200, GMT+2, 12.7, 56.85623
2020/07/11 07:19 +0200, GMT+2, 12.6, 56.86147
2020/07/11 07:39 +0200, GMT+2, 12.6, 56.86669
2020/07/11 07:59 +0200, GMT+2, 12.5, 56.87189
2020/07/11 08:19 +0200, GMT+2, 12.5, 56.87706
2020/07/11 08:39 +0200, GMT+2, 12.5, 56.88223
2020/07/11 08:59 +0200, GMT+2, 12.5, 56.88739
2020/07/11 09:19 +0200, GMT+2, 12.5, 56.89255
2020/07/11 09:39 +0200, GMT+2, 12.5, 56.8977
2020/07/11 09:59 +0200, GMT+2, 12.5, 56.90284
2020/07/11 10:19 +0200, GMT+2, 12.5, 56.90798
2020/07/11 10:39 +0200, GMT+2, 12.6, 56.91313
2020/07/11 10:59 +0200, GMT+2, 12.6, 56.91829
2020/07/11 11:19 +0200, GMT+2, 12.6, 56.92345
2020/07/11 11:39 +0200, GMT+2, 12.8, 56.92863
2020/07/11 11:59 +0200, GMT+2, 12.8, 56.93385
2020/07/11 12:19 +0200, GMT+2, 13.1, 56.93912
2020/07/11 12:39 +0200, GMT+2, 12.9, 56.94439
2020/07/11 12:59 +0200, GMT+2, 13.1, 56.94966
2020/07/11 13:19 +0200, GMT+2, 13.1, 56.95497
2020/07/11 15:12 +0200, GMT+2, 13.8, 56.98546
2020/07/11 15:32 +0200, GMT+2, 13.9, 56.99099
2020/07/11 15:52 +0200, GMT+2, 14, 56.99655
2020/07/11 16:12 +0200, GMT+2, 14.1, 57.00215
2020/07/11 16:32 +0200, GMT+2, 14.1, 57.00775
2020/07/11 16:52 +0200, GMT+2, 14.3, 57.01339
2020/07/11 18:27 +0200, GMT+2, 14.6, 57.04053
2020/07/11 18:47 +0200, GMT+2, 14.6, 57.04627
2020/07/11 19:07 +0200, GMT+2, 14.6, 57.05201
2020/07/11 19:27 +0200, GMT+2, 14.8, 57.05777
2020/07/11 19:47 +0200, GMT+2, 14.8, 57.06357
2020/07/11 20:07 +0200, GMT+2, 14.8, 57.06936
2020/07/11 20:27 +0200, GMT+2, 15, 57.07518
2020/07/11 20:47 +0200, GMT+2, 14.8, 57.08099
2020/07/11 21:07 +0200, GMT+2, 14.8, 57.08676
2020/07/11 21:27 +0200, GMT+2, 14.7, 57.0925
2020/07/11 21:47 +0200, GMT+2, 14.7, 57.09821
2020/07/11 22:07 +0200, GMT+2, 14.8, 57.10394
2020/07/11 22:27 +0200, GMT+2, 14.7, 57.10965
2020/07/11 22:47 +0200, GMT+2, 14.6, 57.11533
2020/07/11 23:07 +0200, GMT+2, 14.6, 57.12098
2020/07/11 23:27 +0200, GMT+2, 14.6, 57.12662
2020/07/11 23:47 +0200, GMT+2, 14.5, 57.13223
2020/07/12 00:07 +0200, GMT+2, 14.5, 57.13782
2020/07/12 00:27 +0200, GMT+2, 14.4, 57.14339
2020/07/12 00:47 +0200, GMT+2, 14.3, 57.14891
2020/07/12 01:07 +0200, GMT+2, 14.3, 57.1544
2020/07/12 01:27 +0200, GMT+2, 14.3, 57.15989
2020/07/12 01:47 +0200, GMT+2, 14.2, 57.16536
2020/07/12 02:07 +0200, GMT+2, 14.1, 57.17078
2020/07/12 02:27 +0200, GMT+2, 14.1, 57.17618
2020/07/12 02:47 +0200, GMT+2, 14, 57.18155
2020/07/12 03:07 +0200, GMT+2, 14, 57.1869
2020/07/12 03:27 +0200, GMT+2, 13.9, 57.19222
2020/07/12 03:47 +0200, GMT+2, 13.8, 57.1975
2020/07/12 04:07 +0200, GMT+2, 13.8, 57.20276
2020/07/12 04:27 +0200, GMT+2, 13.7, 57.208
2020/07/12 04:47 +0200, GMT+2, 13.6, 57.21319
2020/07/12 06:17 +0200, GMT+2, 13.3, 57.23613
2020/07/12 06:37 +0200, GMT+2, 13.2, 57.24115
2020/07/12 06:57 +0200, GMT+2, 13.1, 57.24613
2020/07/12 07:17 +0200, GMT+2, 13.1, 57.25109
2020/07/12 07:37 +0200, GMT+2, 13, 57.25603
2020/07/12 07:57 +0200, GMT+2, 13, 57.26094
2020/07/12 08:17 +0200, GMT+2, 13, 57.26585
2020/07/12 08:37 +0200, GMT+2, 12.9, 57.27074
2020/07/12 08:57 +0200, GMT+2, 12.9, 57.2756
2020/07/12 09:17 +0200, GMT+2, 12.9, 57.28046
2020/07/12 09:37 +0200, GMT+2, 12.9, 57.28531
2020/07/12 09:57 +0200, GMT+2, 12.9, 57.29016
2020/07/12 10:17 +0200, GMT+2, 12.9, 57.295
2020/07/12 10:37 +0200, GMT+2, 13, 57.29985
2020/07/12 10:57 +0200, GMT+2, 13, 57.30472
2020/07/12 11:17 +0200, GMT+2, 13, 57.30958
2020/07/12 11:37 +0200, GMT+2, 13.1, 57.31445
2020/07/12 11:57 +0200, GMT+2, 13.1, 57.31933
2020/07/12 12:17 +0200, GMT+2, 13.3, 57.32424
2020/07/12 12:37 +0200, GMT+2, 13.3, 57.32918
2020/07/12 12:57 +0200, GMT+2, 13.5, 57.33414
2020/07/12 13:17 +0200, GMT+2, 13.6, 57.33915
2020/07/12 13:37 +0200, GMT+2, 13.7, 57.34419
2020/07/12 13:57 +0200, GMT+2, 13.8, 57.34926
2020/07/12 14:17 +0200, GMT+2, 14, 57.35437
2020/07/12 14:37 +0200, GMT+2, 14.1, 57.35953
2020/07/12 14:57 +0200, GMT+2, 14.3, 57.36473
2020/07/12 15:17 +0200, GMT+2, 14.5, 57.37
2020/07/12 15:37 +0200, GMT+2, 14.7, 57.37533
2020/07/12 15:57 +0200, GMT+2, 14.9, 57.38072
2020/07/12 16:17 +0200, GMT+2, 15.1, 57.38618
2020/07/12 16:37 +0200, GMT+2, 15.2, 57.39168
2020/07/12 16:57 +0200, GMT+2, 15.5, 57.39724
2020/07/12 17:17 +0200, GMT+2, 15.8, 57.40291
2020/07/12 17:37 +0200, GMT+2, 16, 57.40866
2020/07/12 17:57 +0200, GMT+2, 16.2, 57.41447
2020/07/12 18:17 +0200, GMT+2, 16.5, 57.42036
2020/07/12 18:37 +0200, GMT+2, 16.7, 57.42634
2020/07/12 18:57 +0200, GMT+2, 17, 57.4324
2020/07/12 19:17 +0200, GMT+2, 17.1, 57.43853
2020/07/12 19:37 +0200, GMT+2, 17.6, 57.44476
2020/07/12 19:57 +0200, GMT+2, 17.5, 57.45105
2020/07/12 20:17 +0200, GMT+2, 17.9, 57.45739
2020/07/12 20:37 +0200, GMT+2, 17.8, 57.46378
2020/07/12 20:57 +0200, GMT+2, 17.8, 57.47014
2020/07/12 21:17 +0200, GMT+2, 17.9, 57.47651
2020/07/12 21:37 +0200, GMT+2, 17.9, 57.48289
2020/07/12 21:57 +0200, GMT+2, 17.8, 57.48924
2020/07/12 22:17 +0200, GMT+2, 17.8, 57.49557
2020/07/12 22:37 +0200, GMT+2, 17.8, 57.50188
2020/07/12 22:57 +0200, GMT+2, 17.8, 57.50818
2020/07/12 23:17 +0200, GMT+2, 17.8, 57.51448
2020/07/12 23:37 +0200, GMT+2, 17.7, 57.52075
2020/07/12 23:57 +0200, GMT+2, 17.6, 57.52697
2020/07/13 00:17 +0200, GMT+2, 17.6, 57.53316
2020/07/13 00:37 +0200, GMT+2, 17.6, 57.53935
2020/07/13 00:57 +0200, GMT+2, 17.6, 57.54552
2020/07/13 01:17 +0200, GMT+2, 17.6, 57.55169
2020/07/13 01:37 +0200, GMT+2, 17.6, 57.55784
2020/07/13 01:57 +0200, GMT+2, 17.5, 57.56398
2020/07/13 02:17 +0200, GMT+2, 17.5, 57.57008
2020/07/13 02:37 +0200, GMT+2, 17.5, 57.57617
2020/07/13 02:57 +0200, GMT+2, 17.4, 57.58224
2020/07/13 03:17 +0200, GMT+2, 17.4, 57.58828
2020/07/13 03:37 +0200, GMT+2, 17.3, 57.59429
2020/07/13 03:57 +0200, GMT+2, 17.2, 57.60026
2020/07/13 04:17 +0200, GMT+2, 17.3, 57.60623
2020/07/13 04:37 +0200, GMT+2, 17.2, 57.61218
2020/07/13 04:57 +0200, GMT+2, 17.1, 57.61809
2020/07/13 05:17 +0200, GMT+2, 17.1, 57.62397
2020/07/13 05:37 +0200, GMT+2, 17.1, 57.62984
2020/07/13 05:57 +0200, GMT+2, 17, 57.63569
2020/07/13 06:17 +0200, GMT+2, 17, 57.64152
2020/07/13 06:37 +0200, GMT+2, 17, 57.64733
2020/07/13 06:57 +0200, GMT+2, 16.9, 57.65312
2020/07/13 07:17 +0200, GMT+2, 16.8, 57.65886
2020/07/13 07:37 +0200, GMT+2, 16.8, 57.66459
2020/07/13 07:57 +0200, GMT+2, 16.8, 57.6703
2020/07/13 08:17 +0200, GMT+2, 16.8, 57.676
2020/07/13 08:37 +0200, GMT+2, 16.7, 57.68168
2020/07/13 08:57 +0200, GMT+2, 16.7, 57.68734
2020/07/13 09:17 +0200, GMT+2, 16.6, 57.69297
2020/07/13 09:37 +0200, GMT+2, 16.6, 57.69857
2020/07/13 09:57 +0200, GMT+2, 16.6, 57.70417
2020/07/13 10:17 +0200, GMT+2, 16.6, 57.70976
2020/07/13 10:37 +0200, GMT+2, 16.6, 57.71535
2020/07/13 10:57 +0200, GMT+2, 16.6, 57.72092
2020/07/13 11:17 +0200, GMT+2, 16.6, 57.72649
2020/07/13 11:37 +0200, GMT+2, 16.6, 57.73205
2020/07/13 11:57 +0200, GMT+2, 16.6, 57.7376
2020/07/13 12:17 +0200, GMT+2, 16.7, 57.74317
2020/07/13 12:37 +0200, GMT+2, 16.7, 57.74874
2020/07/13 12:57 +0200, GMT+2, 16.7, 57.7543
2020/07/13 13:17 +0200, GMT+2, 16.7, 57.75986
2020/07/13 13:37 +0200, GMT+2, 16.8, 57.76543
2020/07/13 13:57 +0200, GMT+2, 16.8, 57.771
2020/07/13 14:17 +0200, GMT+2, 16.8, 57.77657
2020/07/13 14:37 +0200, GMT+2, 16.8, 57.78214
2020/07/13 14:57 +0200, GMT+2, 16.8, 57.78769
2020/07/13 15:17 +0200, GMT+2, 16.8, 57.79324
2020/07/13 15:37 +0200, GMT+2, 16.8, 57.79878
2020/07/13 15:57 +0200, GMT+2, 16.8, 57.80431
2020/07/13 16:17 +0200, GMT+2, 16.9, 57.80985
2020/07/13 16:37 +0200, GMT+2, 16.9, 57.8154
2020/07/13 16:57 +0200, GMT+2, 16.9, 57.82094
2020/07/13 17:17 +0200, GMT+2, 16.9, 57.82648
2020/07/13 17:37 +0200, GMT+2, 16.8, 57.83199
2020/07/13 19:15 +0200, GMT+2, 16.7, 57.85871
2020/07/13 19:35 +0200, GMT+2, 16.7, 57.86413
2020/07/13 19:55 +0200, GMT+2, 16.7, 57.86954
2020/07/13 20:15 +0200, GMT+2, 16.7, 57.87494
2020/07/13 20:35 +0200, GMT+2, 16.8, 57.88036
2020/07/13 20:55 +0200, GMT+2, 16.9, 57.8858
2020/07/13 21:15 +0200, GMT+2, 16.7, 57.89121
2020/07/13 21:35 +0200, GMT+2, 16.7, 57.89659
2020/07/13 21:55 +0200, GMT+2, 16.7, 57.90196
2020/07/13 22:15 +0200, GMT+2, 16.7, 57.90732
2020/07/13 22:35 +0200, GMT+2, 16.6, 57.91266
2020/07/13 22:55 +0200, GMT+2, 16.6, 57.91797
2020/07/13 23:15 +0200, GMT+2, 16.6, 57.92328
2020/07/13 23:35 +0200, GMT+2, 16.5, 57.92857
2020/07/13 23:55 +0200, GMT+2, 16.5, 57.93383
2020/07/14 00:15 +0200, GMT+2, 16.5, 57.93909
2020/07/14 00:35 +0200, GMT+2, 16.4, 57.94432
2020/07/14 00:55 +0200, GMT+2, 16.4, 57.94953
2020/07/14 01:15 +0200, GMT+2, 16.4, 57.95473
2020/07/14 01:35 +0200, GMT+2, 16.3, 57.95991
2020/07/14 01:55 +0200, GMT+2, 16.3, 57.96507
2020/07/14 02:15 +0200, GMT+2, 16.2, 57.9702
2020/07/14 02:35 +0200, GMT+2, 16.2, 57.97532
2020/07/14 02:55 +0200, GMT+2, 16.1, 57.98041
2020/07/14 03:15 +0200, GMT+2, 16.1, 57.98548
2020/07/14 03:35 +0200, GMT+2, 16, 57.99052
2020/07/14 03:55 +0200, GMT+2, 15.9, 57.99553
2020/07/14 04:15 +0200, GMT+2, 15.8, 58.0005
2020/07/14 04:35 +0200, GMT+2, 15.8, 58.00545
2020/07/14 04:55 +0200, GMT+2, 15.7, 58.01038
2020/07/14 05:15 +0200, GMT+2, 15.6, 58.01527
2020/07/14 05:35 +0200, GMT+2, 15.6, 58.02014
2020/07/14 05:55 +0200, GMT+2, 15.5, 58.02499
2020/07/14 06:15 +0200, GMT+2, 15.5, 58.02982
2020/07/14 06:35 +0200, GMT+2, 15.4, 58.03462
2020/07/14 06:55 +0200, GMT+2, 15.3, 58.03939
2020/07/14 07:15 +0200, GMT+2, 15.2, 58.04413
2020/07/14 07:35 +0200, GMT+2, 15.1, 58.04883
2020/07/14 07:55 +0200, GMT+2, 15.1, 58.0535
2020/07/14 08:15 +0200, GMT+2, 15, 58.05816
2020/07/14 08:35 +0200, GMT+2, 15, 58.0628
2020/07/14 08:55 +0200, GMT+2, 15, 58.06743
2020/07/14 09:15 +0200, GMT+2, 14.9, 58.07204
2020/07/14 09:35 +0200, GMT+2, 14.8, 58.07662
2020/07/14 09:55 +0200, GMT+2, 14.8, 58.08118
2020/07/14 10:15 +0200, GMT+2, 14.8, 58.08573
2020/07/14 10:35 +0200, GMT+2, 14.8, 58.09027
2020/07/14 10:55 +0200, GMT+2, 14.7, 58.0948
2020/07/14 11:15 +0200, GMT+2, 14.7, 58.09931
2020/07/14 11:35 +0200, GMT+2, 14.7, 58.10381
2020/07/14 11:55 +0200, GMT+2, 14.8, 58.10832
2020/07/14 12:15 +0200, GMT+2, 14.7, 58.11282
2020/07/14 12:35 +0200, GMT+2, 14.8, 58.11733
2020/07/14 12:55 +0200, GMT+2, 14.8, 58.12184
2020/07/14 13:15 +0200, GMT+2, 14.7, 58.12633
2020/07/14 13:35 +0200, GMT+2, 14.8, 58.13081
2020/07/14 13:55 +0200, GMT+2, 14.8, 58.13531
2020/07/14 14:15 +0200, GMT+2, 14.8, 58.1398
2020/07/14 14:35 +0200, GMT+2, 14.8, 58.14428
2020/07/14 14:55 +0200, GMT+2, 14.7, 58.14875
2020/07/14 20:38 +0200, GMT+2, 14.7, 58.2244
2020/07/14 20:58 +0200, GMT+2, 14.6, 58.22875
2020/07/14 21:18 +0200, GMT+2, 14.6, 58.23308
2020/07/15 01:01 +0200, GMT+2, 14.3, 58.28051
2020/07/15 01:21 +0200, GMT+2, 14.3, 58.2847
2020/07/15 01:41 +0200, GMT+2, 14.1, 58.28885
2020/07/15 02:01 +0200, GMT+2, 14.3, 58.293
2020/07/15 02:21 +0200, GMT+2, 14.2, 58.29717
2020/07/15 02:41 +0200, GMT+2, 14.2, 58.30131
2020/07/15 03:01 +0200, GMT+2, 14.3, 58.30546
2020/07/15 03:21 +0200, GMT+2, 14.1, 58.3096
2020/07/15 05:55 +0200, GMT+2, 14, 58.34107
2020/07/15 13:23 +0200, GMT+2, 13.6, 58.42937
2020/07/15 13:43 +0200, GMT+2, 13.5, 58.43321
2020/07/15 14:03 +0200, GMT+2, 13.6, 58.43704
2020/07/16 01:33 +0200, GMT+2, 13.9, 58.56868
2020/07/16 04:08 +0200, GMT+2, 13.9, 58.59794
2020/07/16 04:28 +0200, GMT+2, 13.8, 58.60168
2020/07/16 04:48 +0200, GMT+2, 13.8, 58.60541
2020/07/16 05:08 +0200, GMT+2, 13.8, 58.60914
2020/07/16 12:50 +0200, GMT+2, 14.1, 58.69494
2020/07/16 13:30 +0200, GMT+2, 28.3, 58.70626
2020/07/16 14:10 +0200, GMT+2, 14.5, 58.71767
2020/07/16 14:30 +0200, GMT+2, 18.5, 58.72197
2020/07/16 14:50 +0200, GMT+2, 34.6, 58.72933
2020/07/16 15:10 +0200, GMT+2, 14.6, 58.73602
2020/07/16 15:30 +0200, GMT+2, 14.7, 58.73982
2020/07/16 15:50 +0200, GMT+2, 14.8, 58.74365
2020/07/16 16:10 +0200, GMT+2, 38.4, 58.75098
2020/07/16 16:30 +0200, GMT+2, 14.9, 58.75831
2020/07/16 16:50 +0200, GMT+2, 14.8, 58.76214
2020/07/16 17:10 +0200, GMT+2, 36.5, 58.76912
2020/07/16 17:30 +0200, GMT+2, 15.1, 58.77613
2020/07/16 17:50 +0200, GMT+2, 15.1, 58.78
2020/07/16 18:10 +0200, GMT+2, 15.2, 58.78389
2020/07/16 18:30 +0200, GMT+2, 15.3, 58.78779
2020/07/16 18:50 +0200, GMT+2, 21.5, 58.79252
2020/07/16 19:10 +0200, GMT+2, 24.4, 58.79857
2020/07/16 19:30 +0200, GMT+2, 25, 58.80516
2020/07/16 19:50 +0200, GMT+2, 15.8, 58.81043
2020/07/16 20:10 +0200, GMT+2, 28.5, 58.8162
2020/07/16 20:30 +0200, GMT+2, 16.2, 58.82203
2020/07/16 20:50 +0200, GMT+2, 15.7, 58.82607
2020/07/16 21:10 +0200, GMT+2, 15.7, 58.83004
2020/07/16 21:30 +0200, GMT+2, 15.8, 58.83402
2020/07/16 21:50 +0200, GMT+2, 15.8, 58.83801
2020/07/16 22:10 +0200, GMT+2, 15.8, 58.842
2020/07/16 22:30 +0200, GMT+2, 15.9, 58.84599
2020/07/16 22:50 +0200, GMT+2, 15.9, 58.84999
2020/07/16 23:10 +0200, GMT+2, 15.9, 58.85399
2020/07/16 23:30 +0200, GMT+2, 16, 58.85799
2020/07/16 23:50 +0200, GMT+2, 16, 58.862
2020/07/17 00:10 +0200, GMT+2, 16, 58.86601
2020/07/17 00:30 +0200, GMT+2, 16, 58.87001
2020/07/17 00:50 +0200, GMT+2, 16, 58.87401
2020/07/17 01:10 +0200, GMT+2, 16, 58.87801
2020/07/17 01:50 +0200, GMT+2, 16.1, 58.88601
2020/07/17 03:10 +0200, GMT+2, 16.1, 58.90201
2020/07/17 03:50 +0200, GMT+2, 16.2, 58.91001
2020/07/17 04:10 +0200, GMT+2, 16.2, 58.91402
2020/07/17 04:30 +0200, GMT+2, 16.2, 58.91802
2020/07/17 04:50 +0200, GMT+2, 16.2, 58.92202
2020/07/17 05:10 +0200, GMT+2, 16.2, 58.92601
2020/07/17 05:30 +0200, GMT+2, 16.2, 58.93
2020/07/17 05:50 +0200, GMT+2, 16.2, 58.93398
2020/07/17 06:10 +0200, GMT+2, 16.2, 58.93796
2020/07/17 06:30 +0200, GMT+2, 16.2, 58.94193
2020/07/17 06:50 +0200, GMT+2, 16.2, 58.9459
2020/07/17 07:10 +0200, GMT+2, 16.1, 58.94986
2020/07/17 07:30 +0200, GMT+2, 16.1, 58.9538
2020/07/17 09:30 +0200, GMT+2, 16.1, 58.97733
2020/07/17 09:50 +0200, GMT+2, 16.1, 58.98124
2020/07/17 10:10 +0200, GMT+2, 16.1, 58.98514
2020/07/17 10:30 +0200, GMT+2, 16.1, 58.98904
2020/07/17 10:50 +0200, GMT+2, 16.1, 58.99294
2020/07/17 11:10 +0200, GMT+2, 16.1, 58.99683
2020/07/17 11:30 +0200, GMT+2, 16.2, 59.00073
2020/07/17 11:50 +0200, GMT+2, 16.3, 59.00465
2020/07/17 12:10 +0200, GMT+2, 16.3, 59.00857
2020/07/17 12:30 +0200, GMT+2, 16.3, 59.0125
2020/07/17 12:50 +0200, GMT+2, 22.4, 59.01719
2020/07/17 13:10 +0200, GMT+2, 16.4, 59.02189
2020/07/18 19:01 +0200, GMT+2, 78.2, 60.15656
2020/07/18 19:41 +0200, GMT+2, 17.6, 60.17828
2020/07/18 20:21 +0200, GMT+2, 19.6, 60.18462
2020/07/18 20:41 +0200, GMT+2, 16.1, 60.18765
2020/07/18 21:01 +0200, GMT+2, 16, 60.19036
2020/07/18 22:01 +0200, GMT+2, 15.9, 60.19843
2020/07/18 22:21 +0200, GMT+2, 15.8, 60.2011
2020/07/18 22:41 +0200, GMT+2, 15.6, 60.20375
2020/07/18 23:01 +0200, GMT+2, 15.6, 60.20637
2020/07/18 23:21 +0200, GMT+2, 15.6, 60.20899
2020/07/18 23:41 +0200, GMT+2, 15.5, 60.2116
2020/07/19 00:01 +0200, GMT+2, 15.4, 60.21419
2020/07/19 00:21 +0200, GMT+2, 15.3, 60.21677
2020/07/19 00:41 +0200, GMT+2, 15.3, 60.21933
2020/07/19 01:01 +0200, GMT+2, 15.2, 60.22188
2020/07/19 01:21 +0200, GMT+2, 15.1, 60.22442
2020/07/19 01:41 +0200, GMT+2, 15.1, 60.22694
2020/07/19 02:01 +0200, GMT+2, 15, 60.22946
2020/07/19 02:21 +0200, GMT+2, 16.1, 60.23205
2020/07/20 16:26 +0200, GMT+2, 13.5, 60.50193
2020/07/20 16:46 +0200, GMT+2, 13.5, 60.504
2020/07/20 17:06 +0200, GMT+2, 13.5, 60.50607
2020/07/20 17:26 +0200, GMT+2, 13.5, 60.50814
2020/07/20 17:46 +0200, GMT+2, 13.6, 60.51021
2020/07/20 18:06 +0200, GMT+2, 13.6, 60.51229
2020/07/20 18:26 +0200, GMT+2, 13.8, 60.51438
2020/07/20 18:46 +0200, GMT+2, 13.8, 60.51649
2020/07/20 19:06 +0200, GMT+2, 13.8, 60.51859
2020/07/20 19:26 +0200, GMT+2, 13.8, 60.52069
2020/07/20 19:46 +0200, GMT+2, 13.9, 60.5228
2020/07/20 20:06 +0200, GMT+2, 14, 60.52492
2020/07/20 20:26 +0200, GMT+2, 14, 60.52704
2020/07/20 20:46 +0200, GMT+2, 14.1, 60.52917
2020/07/20 21:06 +0200, GMT+2, 14.1, 60.53131
2020/07/20 21:26 +0200, GMT+2, 14.1, 60.53344
2020/07/20 21:46 +0200, GMT+2, 14.2, 60.53558
2020/07/20 22:06 +0200, GMT+2, 14.1, 60.53772
2020/07/20 22:26 +0200, GMT+2, 14.1, 60.53985
2020/07/20 22:46 +0200, GMT+2, 14.1, 60.54198
2020/07/20 23:06 +0200, GMT+2, 14.1, 60.54411
2020/07/22 10:10 +0200, GMT+2, 14.8, 60.76436
2020/07/22 10:30 +0200, GMT+2, 14.8, 60.76642
2020/07/22 10:50 +0200, GMT+2, 14.8, 60.76848
2020/07/22 11:10 +0200, GMT+2, 14.8, 60.77054
2020/07/24 03:29 +0200, GMT+2, 16.4, 61.02105
2020/07/24 04:09 +0200, GMT+2, 16.2, 61.02518
2020/07/24 04:29 +0200, GMT+2, 16.2, 61.02723
2020/07/24 06:29 +0200, GMT+2, 22.6, 61.04206
2020/07/24 06:49 +0200, GMT+2, 15, 61.04444
2020/07/24 07:09 +0200, GMT+2, 15, 61.04633
2020/07/24 08:09 +0200, GMT+2, 15, 61.05198
2020/07/24 08:49 +0200, GMT+2, 14.7, 61.05571
2020/07/24 09:09 +0200, GMT+2, 18.4, 61.05778
2020/07/25 00:09 +0200, GMT+2, 90.8, 61.46356
2020/07/25 00:49 +0200, GMT+2, 16.5, 61.47975
